   0.0000000E+00   0.0000000E+00   0.2000000E+01   0.1000000E-04
   0.2500000E+01   0.2000000E+00
 2342 0.2500000000000000
   0.6234955E+01   0.8975751E+01   0.3406251E+02
   0.5240893E-04  -0.5086517E-04  -0.1866118E-03
   0.1057355E-03   0.6454854E-03   0.2311460E-03
 2343 0.2500000000000000
   0.5606362E+01   0.9712894E+01   0.3387523E+02
  -0.8360596E-05  -0.5235448E-05  -0.4850367E-04
  -0.5213195E-03   0.8827644E-03  -0.5535989E-03
 2344 0.2500000000000000
   0.4080080E+01   0.9241884E+01   0.3373380E+02
   0.1275016E-03  -0.6787965E-04   0.6235278E-04
   0.2982084E-03   0.5517520E-04  -0.1497845E-03
 2345 0.2500000000000000
   0.3409113E+01   0.9071087E+01   0.3393632E+02
   0.2095250E-03  -0.5606177E-04   0.7602943E-04
   0.9522450E-04   0.1996545E-03   0.4515096E-05
 2346 0.2500000000000000
   0.1829466E+01   0.8537238E+01   0.3367657E+02
   0.4723984E-03  -0.9509971E-04   0.8415297E-03
   0.1797966E-03  -0.3680901E-02   0.1364593E-04
 2347 0.2500000000000000
   0.1528944E+01   0.7677401E+01   0.3360511E+02
   0.8242044E-04  -0.9168437E-04   0.3535437E-03
   0.3208673E-04  -0.7814614E-04  -0.1585338E-04
 2348 0.2500000000000000
   0.3049389E+00   0.5726650E+01   0.3389715E+02
   0.3316198E-04   0.6371568E-04  -0.4860306E-04
  -0.1911031E-03   0.2449856E-03   0.9124551E-04
 2349 0.2500000000000000
   0.6534874E+00   0.4811301E+01   0.3398199E+02
   0.6351900E-04   0.5447132E-04  -0.8412612E-04
   0.6065791E-03  -0.2558243E-03  -0.6628792E-03
 2350 0.2500000000000000
   0.8372501E+00   0.3799127E+01   0.3381176E+02
   0.3533508E-03  -0.1822044E-03  -0.1744447E-03
  -0.9086860E-04   0.2826356E-02  -0.1034780E-02
 2351 0.2500000000000000
   0.1376509E+01   0.1927939E+01   0.3394061E+02
  -0.4114927E-04   0.1001170E-03  -0.2517226E-03
  -0.4139062E-03   0.7198787E-03   0.2002551E-03
 2352 0.2500000000000000
   0.2406255E+01   0.1019943E+01   0.3410926E+02
   0.2457825E-04   0.2957462E-04  -0.1363749E-03
  -0.1890162E-03   0.1358136E-03  -0.9333568E-04
 2353 0.2500000000000000
   0.2828278E+01   0.7748078E+00   0.3400568E+02
   0.3880078E-05   0.6155631E-05  -0.1643283E-03
  -0.4444870E-03   0.3137871E-03   0.7994458E-04
 2354 0.2500000000000000
   0.3618581E+01   0.4540947E+00   0.3419535E+02
   0.5378457E-04  -0.6942916E-05  -0.2030694E-03
  -0.1816794E-03  -0.3331770E-03  -0.1277720E-03
 2355 0.2500000000000000
   0.5997545E+01   0.3546380E+00   0.3410438E+02
   0.4679521E-04   0.3507778E-04   0.1014156E-03
  -0.6478313E-04  -0.1220722E-02  -0.5901575E-03
 2356 0.2500000000000000
   0.6005685E+01   0.9323387E+00   0.3393104E+02
  -0.3084388E-04   0.2325824E-03  -0.1845694E-03
   0.6789150E-03   0.1227556E-02  -0.2017550E-03
 2357 0.2500000000000000
   0.7696128E+01   0.1235297E+01   0.3361713E+02
   0.2676070E-03   0.2894058E-03  -0.1088785E-03
   0.6397709E-03  -0.1140550E-02   0.4324639E-03
 2358 0.2500000000000000
   0.8474494E+01   0.2415401E+01   0.3343012E+02
  -0.4427237E-03   0.4134065E-03   0.9999702E-03
  -0.1771001E-02   0.8319232E-02  -0.5068581E-03
 2359 0.2500000000000000
   0.8957891E+01   0.2999781E+01   0.3346104E+02
  -0.2357550E-02   0.8820410E-03   0.6192931E-02
  -0.9929346E-03   0.1844276E-01  -0.4759642E-02
 2360 0.2500000000000000
   0.9582515E+01   0.3746201E+01   0.3411434E+02
  -0.3382501E-04  -0.3373414E-04   0.2984357E-04
  -0.2272140E-04   0.5267169E-03  -0.8511984E-03
 2361 0.2500000000000000
   0.5022426E+01   0.5565549E+01   0.3421769E+02
   0.5863709E-03   0.7535913E-04  -0.4958736E-03
   0.8928454E-03   0.2470953E-03   0.4535446E-04
 2362 0.2500000000000000
   0.4608578E+01   0.5830245E+01   0.3464474E+02
   0.1887171E-03  -0.1894011E-04  -0.3110098E-03
  -0.5403292E-03  -0.4148086E-04   0.2585677E-04
 2363 0.2500000000000000
   0.4860929E+01   0.4435760E+01   0.3432774E+02
   0.1964378E-03   0.1596377E-03  -0.3674649E-03
   0.1879313E-03  -0.7925690E-03  -0.5433174E-03
 2364 0.2500000000000000
   0.5852537E+01   0.4637438E+01   0.3437100E+02
   0.2786521E-03   0.2566219E-03  -0.8182668E-03
   0.6291010E-03   0.3826261E-03   0.3865784E-03
 2365 0.2500000000000000
   0.6232926E+01   0.5963981E+01   0.3442224E+02
   0.5286481E-03   0.1680653E-04  -0.8468900E-03
   0.9934382E-03  -0.1795385E-03  -0.1287481E-03
 2366 0.2500000000000000
   0.5003451E+01   0.6026600E+01   0.3440755E+02
   0.4465446E-03  -0.1157443E-04  -0.3413067E-03
  -0.9071649E-04   0.8823636E-03   0.8747634E-03
 2367 0.2500000000000000
   0.4174247E+01   0.4883689E+01   0.3430766E+02
   0.4994595E-04   0.1876288E-04  -0.2350989E-03
   0.1775908E-03  -0.3913278E-03   0.1633220E-03
 2368 0.2500000000000000
   0.5084750E+01   0.4233044E+01   0.3473948E+02
   0.1850950E-03   0.1875845E-03  -0.5217389E-03
   0.6622500E-03  -0.2805796E-03   0.1786229E-03
 2369 0.2500000000000000
   0.5386244E+01   0.4467711E+01   0.3441901E+02
   0.2870993E-03   0.2168614E-03  -0.5435827E-03
  -0.6405628E-03   0.3960695E-03  -0.4778093E-03
 2370 0.2500000000000000
   0.6243861E+01   0.4942780E+01   0.3432089E+02
   0.2476081E-03   0.2466413E-03  -0.1120410E-02
   0.1904222E-03   0.9023867E-03   0.2280226E-03
 2371 0.2500000000000000
   0.6450162E+01   0.6399685E+01   0.3431180E+02
   0.4489216E-03  -0.7518139E-04  -0.7232819E-03
  -0.9884864E-03  -0.6183891E-03   0.7973145E-03
 2372 0.2500000000000000
   0.5725245E+01   0.6264829E+01   0.3445271E+02
   0.3610904E-03  -0.9205986E-04  -0.6691824E-03
   0.8537627E-03   0.3018492E-03   0.5146803E-03
 2373 0.2500000000000000
   0.4421190E+01   0.6696217E+01   0.3435959E+02
   0.2342299E-03  -0.5844123E-04  -0.1270489E-03
   0.2276903E-03   0.3679211E-03   0.6787566E-04
 2374 0.2500000000000000
   0.3617036E+01   0.4014479E+01   0.3442127E+02
  -0.3524465E-05  -0.4757732E-05  -0.3786616E-03
   0.1812862E-03  -0.3212768E-03   0.9656589E-04
 2375 0.2500000000000000
   0.6125073E+01   0.4006598E+01   0.3425185E+02
   0.1723478E-03   0.2385595E-03  -0.7441267E-03
  -0.4862337E-03   0.7562864E-03   0.2395449E-03
 2376 0.2500000000000000
   0.7301646E+01   0.4986747E+01   0.3430653E+02
   0.7324513E-04   0.2388498E-03  -0.1216881E-02
  -0.1131787E-02   0.3815342E-03  -0.8322367E-03
 2377 0.2500000000000000
   0.6920129E+01   0.6416921E+01   0.3447861E+02
   0.4572521E-03  -0.5702798E-04  -0.7751621E-03
   0.5156574E-03   0.4065662E-04  -0.4534199E-03
 2378 0.2500000000000000
   0.6360345E+01   0.7285242E+01   0.3440198E+02
   0.2648368E-03  -0.2033842E-03  -0.5553965E-03
  -0.8860955E-04   0.4424208E-03  -0.1682426E-03
 2379 0.2500000000000000
   0.3585295E+01   0.6744558E+01   0.3390655E+02
   0.1769578E-03   0.6098431E-04   0.5234808E-04
  -0.5633145E-04   0.5706997E-03   0.1784744E-03
 2380 0.2500000000000000
   0.2812752E+01   0.7427843E+01   0.3448286E+02
   0.1656893E-03  -0.5358905E-04   0.2757344E-03
   0.3242736E-03   0.2312906E-03   0.1605352E-03
 2381 0.2500000000000000
   0.3239340E+01   0.4794939E+01   0.3411039E+02
   0.1474266E-04  -0.3788627E-04  -0.1690330E-03
   0.1559222E-03  -0.1309234E-03   0.6191129E-04
 2382 0.2500000000000000
   0.3263618E+01   0.3928778E+01   0.3404787E+02
   0.6471778E-04  -0.3905819E-04  -0.3366010E-03
   0.4087614E-03   0.3589680E-05  -0.1671787E-03
 2383 0.2500000000000000
   0.3267504E+01   0.3072984E+01   0.3391338E+02
   0.1146074E-04  -0.4155249E-04  -0.3626751E-03
  -0.3519064E-03   0.9258758E-04   0.1587369E-04
 2384 0.2500000000000000
   0.5036980E+01   0.2316656E+01   0.3443964E+02
   0.1385150E-03   0.8222461E-04  -0.4070239E-03
   0.7794977E-04   0.2911060E-03  -0.2376976E-04
 2385 0.2500000000000000
   0.5979333E+01   0.3367237E+01   0.3424459E+02
   0.8922232E-04   0.1857086E-03  -0.5270616E-03
  -0.4835617E-04  -0.1039388E-03  -0.6198329E-04
 2386 0.2500000000000000
   0.7185603E+01   0.3341016E+01   0.3448600E+02
   0.3668755E-04   0.2301081E-03  -0.6180976E-03
  -0.2587938E-03   0.3470349E-03   0.4411450E-03
 2387 0.2500000000000000
   0.7516335E+01   0.4577454E+01   0.3411864E+02
  -0.2935818E-04   0.3141696E-03  -0.1087169E-02
   0.5678994E-03   0.1500671E-03   0.7854057E-04
 2388 0.2500000000000000
   0.7516020E+01   0.6272605E+01   0.3444969E+02
   0.3615410E-03   0.6199177E-04  -0.1189730E-02
  -0.2900334E-03   0.7381549E-03  -0.4469248E-03
 2389 0.2500000000000000
   0.6606863E+01   0.7557986E+01   0.3399801E+02
   0.2177345E-04  -0.2827961E-03  -0.3790748E-03
   0.9032776E-03   0.2280278E-03   0.1373965E-03
 2390 0.2500000000000000
   0.5799630E+01   0.7966909E+01   0.3451424E+02
   0.2669479E-03  -0.1357715E-03  -0.3424195E-03
   0.1733052E-05   0.2225509E-03  -0.2290587E-03
 2391 0.2500000000000000
   0.5316338E+01   0.8091682E+01   0.3450446E+02
   0.2642702E-03  -0.9498601E-04  -0.1262474E-03
   0.4259844E-03   0.4935272E-03   0.1888478E-03
 2392 0.2500000000000000
   0.3214312E+01   0.7138569E+01   0.3432720E+02
   0.2263683E-03  -0.5351540E-04   0.1900383E-03
   0.9900572E-04   0.1045105E-03  -0.3961505E-05
 2393 0.2500000000000000
   0.2348353E+01   0.7426365E+01   0.3429886E+02
   0.9207795E-04  -0.4115620E-04   0.3055918E-03
   0.5310671E-03   0.1855490E-03  -0.2913510E-04
 2394 0.2500000000000000
   0.1805403E+01   0.6054041E+01   0.3457670E+02
  -0.6836629E-04  -0.1402563E-03  -0.6397833E-04
   0.1556179E-03   0.3736810E-04   0.1452860E-03
 2395 0.2500000000000000
   0.2675655E+01   0.3295732E+01   0.3432785E+02
  -0.4049675E-04   0.1507809E-04  -0.4556472E-03
   0.1106395E-03  -0.3119463E-03  -0.1225963E-03
 2396 0.2500000000000000
   0.2927506E+01   0.2371240E+01   0.3448237E+02
  -0.2573022E-04   0.1209384E-03  -0.4173699E-03
   0.4728748E-03   0.1047174E-03  -0.1769542E-03
 2397 0.2500000000000000
   0.4702847E+01   0.2508871E+01   0.3412401E+02
   0.9084616E-04   0.1234259E-03  -0.3394565E-03
   0.6803818E-04  -0.1847435E-03   0.1293577E-04
 2398 0.2500000000000000
   0.6372290E+01   0.1849586E+01   0.3409969E+02
   0.7650219E-04   0.1127210E-03  -0.2925195E-03
  -0.1465007E-03  -0.2936148E-03  -0.4284164E-04
 2399 0.2500000000000000
   0.6868360E+01   0.3111282E+01   0.3417609E+02
   0.6629398E-04   0.2141869E-03  -0.5669436E-03
   0.6009156E-04  -0.3544898E-03  -0.3433213E-03
 2400 0.2500000000000000
   0.7788645E+01   0.4120954E+01   0.3461533E+02
  -0.1050167E-03   0.3273603E-03  -0.1085200E-02
  -0.8151080E-03  -0.2773728E-03   0.8027582E-03
 2401 0.2500000000000000
   0.8863751E+01   0.4195772E+01   0.3431925E+02
  -0.1798440E-03   0.1808219E-03  -0.7495896E-03
   0.4611732E-03  -0.8360971E-03   0.7077630E-03
 2402 0.2500000000000000
   0.7948391E+01   0.5747781E+01   0.3409224E+02
   0.6027540E-03   0.6568645E-03  -0.1731709E-02
  -0.4352340E-03  -0.1541431E-02  -0.2637186E-02
 2403 0.2500000000000000
   0.7166377E+01   0.6811814E+01   0.3425946E+02
   0.3043236E-03  -0.8345809E-04  -0.8324473E-03
   0.3072867E-03   0.1256142E-02  -0.3899987E-03
 2404 0.2500000000000000
   0.6933162E+01   0.8040878E+01   0.3399434E+02
   0.2847602E-04  -0.5747394E-04  -0.3944937E-03
  -0.4148837E-03   0.1376566E-03  -0.1385150E-03
 2405 0.2500000000000000
   0.5803784E+01   0.7749618E+01   0.3372521E+02
   0.1386939E-03  -0.2494837E-03  -0.4074140E-03
  -0.1232385E-03  -0.1178850E-02  -0.2283795E-03
 2406 0.2500000000000000
   0.4739162E+01   0.8596367E+01   0.3421656E+02
   0.1773777E-03  -0.6708482E-04  -0.3949500E-04
   0.2676970E-03   0.5778855E-04   0.6452964E-04
 2407 0.2500000000000000
   0.3128974E+01   0.7861676E+01   0.3431990E+02
   0.1661366E-03  -0.8522396E-04   0.2563143E-03
   0.1139126E-03   0.4462898E-03   0.2803974E-04
 2408 0.2500000000000000
   0.2317911E+01   0.6810797E+01   0.3426594E+02
  -0.2798046E-04  -0.4225903E-04   0.1527977E-03
   0.4543608E-04   0.1299118E-03  -0.2698616E-03
 2409 0.2500000000000000
   0.1584093E+01   0.5252188E+01   0.3425457E+02
  -0.9090808E-04  -0.1557297E-04  -0.1842677E-03
  -0.1131473E-03   0.1150134E-03  -0.1022527E-03
 2410 0.2500000000000000
   0.1938717E+01   0.5007319E+01   0.3450574E+02
  -0.4613440E-04  -0.4263527E-04  -0.2535212E-03
   0.1957214E-03   0.1945928E-03  -0.3363324E-04
 2411 0.2500000000000000
   0.1948982E+01   0.3671368E+01   0.3403553E+02
   0.1300804E-04   0.4023317E-04  -0.2552645E-03
   0.3267134E-03   0.6122178E-03   0.1626271E-03
 2412 0.2500000000000000
   0.2756446E+01   0.2370153E+01   0.3401384E+02
  -0.1346832E-04   0.8220456E-04  -0.4135506E-03
  -0.5028823E-03  -0.1315998E-03   0.1806798E-03
 2413 0.2500000000000000
   0.4060569E+01   0.1680124E+01   0.3432380E+02
   0.6927864E-04   0.6059615E-04  -0.2933347E-03
  -0.1003215E-03  -0.2409245E-04   0.5373461E-04
 2414 0.2500000000000000
   0.4510249E+01   0.1488171E+01   0.3442553E+02
   0.8532765E-04   0.7164557E-04  -0.2943137E-03
  -0.5003923E-04   0.5998961E-04   0.2759576E-04
 2415 0.2500000000000000
   0.5254657E+01   0.1339538E+01   0.3431766E+02
   0.1481598E-03   0.7342565E-04  -0.3183526E-03
   0.3732285E-05   0.4742998E-04  -0.9817412E-04
 2416 0.2500000000000000
   0.6891483E+01   0.2494628E+01   0.3394922E+02
   0.4206430E-04   0.1357619E-03  -0.5066197E-03
   0.4420161E-03  -0.8235023E-04  -0.3791622E-03
 2417 0.2500000000000000
   0.7258466E+01   0.2861445E+01   0.3436646E+02
   0.8304949E-04   0.1685468E-03  -0.5591392E-03
   0.2460476E-03   0.5838467E-04  -0.2829117E-03
 2418 0.2500000000000000
   0.7995665E+01   0.4006865E+01   0.3417586E+02
  -0.1731054E-03   0.3603165E-03  -0.9227402E-03
   0.4439172E-03   0.4071334E-03  -0.1537757E-03
 2419 0.2500000000000000
   0.9724195E+01   0.5497427E+01   0.3488005E+02
  -0.4812488E-04   0.4087240E-03  -0.8168018E-03
  -0.1561253E-02   0.1758515E-02   0.8655262E-03
 2420 0.2500000000000000
   0.9025656E+01   0.5574374E+01   0.3424546E+02
  -0.2682872E-03   0.3489597E-03  -0.9148939E-03
  -0.1162617E-02  -0.1410129E-03  -0.4285072E-03
 2421 0.2500000000000000
   0.7920571E+01   0.6244198E+01   0.3414760E+02
   0.1802594E-03  -0.6547187E-04  -0.1643552E-02
   0.2842579E-02  -0.3746990E-02   0.1893625E-02
 2422 0.2500000000000000
   0.7397843E+01   0.7858746E+01   0.3400976E+02
  -0.6100318E-04  -0.7322433E-04  -0.2888345E-03
   0.1098556E-02  -0.5127249E-03   0.4347083E-03
 2423 0.2500000000000000
   0.6470699E+01   0.8539419E+01   0.3400271E+02
   0.3902947E-04  -0.3002123E-04  -0.1456637E-03
  -0.6935149E-03   0.3378501E-03   0.1643487E-03
 2424 0.2500000000000000
   0.4410204E+01   0.9128413E+01   0.3409049E+02
   0.1964082E-03  -0.5346719E-04   0.5491707E-04
  -0.2574681E-03   0.3125539E-03   0.8160076E-04
 2425 0.2500000000000000
   0.2264870E+01   0.8884352E+01   0.3403678E+02
   0.1027891E-03   0.6158289E-04   0.4541293E-03
   0.4655607E-03  -0.1095871E-02   0.7374203E-03
 2426 0.2500000000000000
   0.2636110E+01   0.7831065E+01   0.3424705E+02
   0.1182084E-03  -0.3493278E-04   0.4076220E-03
  -0.1572981E-03   0.2157742E-03  -0.1662041E-03
 2427 0.2500000000000000
   0.2350960E+01   0.7139794E+01   0.3389125E+02
  -0.5315257E-04  -0.6433738E-04   0.1781864E-04
  -0.3358282E-03  -0.6638510E-04   0.1774532E-03
 2428 0.2500000000000000
   0.8124267E+00   0.6194898E+01   0.3375640E+02
  -0.8944934E-04   0.6022639E-04  -0.4846195E-04
   0.1393119E-03   0.9670707E-03   0.1975768E-05
 2429 0.2500000000000000
   0.6611269E+00   0.5951168E+01   0.3416493E+02
   0.9443900E-04   0.5031885E-04  -0.1324228E-03
   0.1779884E-04  -0.3900198E-03  -0.4218262E-03
 2430 0.2500000000000000
   0.6336113E+00   0.4259756E+01   0.3418989E+02
   0.6001464E-04  -0.2634930E-04  -0.8623120E-04
   0.1019451E-02  -0.2769791E-03  -0.3667860E-03
 2431 0.2500000000000000
   0.1980180E+01   0.3191738E+01   0.3385324E+02
   0.1247707E-03  -0.5736303E-04  -0.4153716E-03
  -0.1532117E-03  -0.1377433E-02  -0.2497311E-03
 2432 0.2500000000000000
   0.2378135E+01   0.2044108E+01   0.3400130E+02
  -0.2919799E-04   0.7462469E-04  -0.4300098E-03
   0.2120705E-03   0.6945910E-04  -0.1330887E-03
 2433 0.2500000000000000
   0.2784521E+01   0.1850521E+01   0.3428979E+02
  -0.3882873E-04   0.4091819E-04  -0.3599735E-03
   0.8544481E-04  -0.2804185E-04  -0.4547553E-04
 2434 0.2500000000000000
   0.4506615E+01   0.6499207E+00   0.3415063E+02
   0.1094762E-03   0.3791515E-04  -0.1740781E-03
   0.7307641E-05  -0.1258897E-03   0.7693294E-04
 2435 0.2500000000000000
   0.4570373E+01   0.1037000E+01   0.3384216E+02
   0.1289398E-03   0.2764693E-04  -0.1793791E-03
  -0.3029795E-03  -0.1067962E-04  -0.3569224E-04
 2436 0.2500000000000000
   0.7123295E+01   0.1576493E+01   0.3418029E+02
   0.1345089E-03   0.2292097E-03  -0.5719760E-03
  -0.4207069E-03   0.5793578E-03   0.3034732E-04
 2437 0.2500000000000000
   0.8160391E+01   0.1451340E+01   0.3369569E+02
   0.3794024E-03   0.2127113E-03  -0.2262033E-04
  -0.2605660E-02   0.1983601E-03   0.1080238E-02
 2438 0.2500000000000000
   0.8855040E+01   0.2223235E+01   0.3461507E+02
  -0.1323477E-03  -0.1250339E-03  -0.7732757E-03
  -0.7413898E-03   0.3989170E-03  -0.1159138E-02
 2439 0.2500000000000000
   0.8975785E+01   0.3633231E+01   0.3404971E+02
  -0.3030140E-03   0.3957165E-03   0.1307772E-03
  -0.5434477E-03  -0.1055403E-03  -0.5182635E-03
 2440 0.2500000000000000
   0.9725421E+01   0.4507825E+01   0.3358316E+02
   0.1214097E-03   0.4881363E-04  -0.1993539E-03
   0.6426244E-03  -0.1825824E-02   0.2402728E-03
 2441 0.2500000000000000
   0.9565724E+01   0.6316665E+01   0.3338261E+02
   0.3511945E-03   0.1019391E-02  -0.2330902E-02
  -0.4812687E-03  -0.5977637E-02   0.4473017E-02
 2442 0.2500000000000000
   0.9374018E+01   0.6853310E+01   0.3405343E+02
  -0.2433155E-03   0.1416068E-03  -0.1168374E-02
   0.3379269E-02  -0.1353111E-02   0.1411069E-02
 2443 0.2500000000000000
   0.7842208E+01   0.8806805E+01   0.3450654E+02
  -0.2092604E-03   0.8850441E-04  -0.1604758E-03
   0.7662893E-04  -0.2791061E-03   0.2158696E-04
 2444 0.2500000000000000
   0.6096714E+01   0.9622064E+01   0.3387737E+02
   0.1387353E-03   0.4526574E-04  -0.3614398E-03
   0.7146939E-03   0.1647213E-02   0.6267621E-03
 2445 0.2500000000000000
   0.5031024E+01   0.9750314E+01   0.3391151E+02
   0.9382028E-04   0.2732939E-04   0.9895388E-04
   0.5305427E-03   0.3145299E-03   0.3479168E-03
 2446 0.2500000000000000
   0.3235865E+01   0.9411129E+01   0.3426704E+02
   0.1841395E-03   0.5050403E-04   0.1614386E-03
  -0.3782831E-03  -0.6355883E-04   0.1710388E-03
 2447 0.2500000000000000
   0.2970765E+01   0.9296003E+01   0.3386056E+02
   0.2162235E-03   0.5556808E-04   0.2287963E-03
  -0.3106304E-03   0.1111488E-03  -0.1097955E-03
 2448 0.2500000000000000
   0.2559124E+01   0.9076957E+01   0.3368393E+02
   0.1755023E-03   0.2268351E-03   0.6792083E-03
  -0.7497868E-03   0.2765003E-03  -0.1708356E-05
 2449 0.2500000000000000
   0.6234925E+00   0.6850059E+01   0.3394818E+02
   0.7802509E-04   0.5633240E-05   0.1631032E-04
  -0.4342198E-04  -0.2315095E-03  -0.1436615E-03
 2450 0.2500000000000000
   0.4568224E+00   0.6390427E+01   0.3404660E+02
   0.9009918E-04   0.1590366E-04  -0.6457075E-04
   0.4977271E-03  -0.2152249E-03   0.4161862E-03
 2451 0.2500000000000000
   0.2520379E+00   0.4840334E+01   0.3427781E+02
   0.1180076E-05   0.7385178E-04  -0.3842997E-05
   0.2001915E-03   0.5047844E-04   0.6290267E-04
 2452 0.2500000000000000
   0.1203451E+01   0.2143666E+01   0.3435680E+02
  -0.8572493E-05   0.5400512E-04  -0.1381628E-03
  -0.3174544E-03   0.8469887E-04   0.2274379E-03
 2453 0.2500000000000000
   0.2694187E+01   0.8463602E+00   0.3448088E+02
  -0.7900711E-06   0.2808232E-04  -0.1782664E-03
   0.2425947E-03  -0.2586803E-03   0.1404605E-03
 2454 0.2500000000000000
   0.2769646E+01   0.1354815E+01   0.3403970E+02
  -0.3814837E-05   0.5601028E-04  -0.2839941E-03
  -0.1942792E-03   0.2482306E-03   0.2259609E-03
 2455 0.2500000000000000
   0.3164934E+01   0.1091993E+01   0.3419393E+02
   0.2539986E-04   0.3617531E-04  -0.2778716E-03
   0.7246091E-04  -0.1385182E-03  -0.8278764E-04
 2456 0.2500000000000000
   0.5625651E+01   0.5202520E+00   0.3381681E+02
   0.9619768E-04   0.5308174E-04  -0.6632418E-04
  -0.5046450E-03   0.5103694E-03   0.5686715E-04
 2457 0.2500000000000000
   0.5609496E+01   0.5664195E+00   0.3433574E+02
   0.1540255E-03   0.1445103E-03  -0.2524511E-03
  -0.4105703E-03   0.4627308E-03   0.4206811E-03
 2458 0.2500000000000000
   0.7753781E+01   0.1622238E+01   0.3392723E+02
   0.2079367E-03   0.1856297E-03  -0.5068006E-03
  -0.3858050E-03  -0.3937949E-03   0.1590646E-03
 2459 0.2500000000000000
   0.9395093E+01   0.3194430E+01   0.3360108E+02
   0.1203411E-03   0.4790631E-03   0.1632570E-02
  -0.9011376E-02   0.3052900E-02   0.4323562E-04
 2460 0.2500000000000000
   0.9208971E+01   0.4069446E+01   0.3397998E+02
  -0.2263065E-03   0.2900446E-03  -0.1799420E-03
   0.4235326E-03  -0.7017199E-03  -0.1003360E-03
 2461 0.2500000000000000
   0.5814795E+01   0.5864648E+01   0.3416841E+02
   0.5578975E-03   0.1845637E-03  -0.8837845E-03
   0.4209362E-03  -0.1363227E-03   0.4638889E-03
 2462 0.2500000000000000
   0.4255126E+01   0.5835669E+01   0.3499753E+02
   0.2293024E-03  -0.1058262E-03  -0.2502998E-03
   0.8351703E-03   0.3293194E-03  -0.3927697E-03
 2463 0.2500000000000000
   0.5814952E+01   0.4613776E+01   0.3486813E+02
   0.1861734E-03   0.1469883E-03  -0.8633894E-03
  -0.1522789E-04  -0.4245577E-03   0.1673528E-03
 2464 0.2500000000000000
   0.4313897E+01   0.6231819E+01   0.3469881E+02
   0.3471637E-03  -0.6121108E-04  -0.1556482E-03
  -0.2411540E-03   0.1251612E-03   0.9994234E-05
 2465 0.2500000000000000
   0.3931425E+01   0.5248583E+01   0.3454572E+02
   0.2834757E-04  -0.8081103E-04  -0.1125264E-03
   0.2687037E-03   0.4516133E-03  -0.6278813E-04
 2466 0.2500000000000000
   0.4867969E+01   0.3846821E+01   0.3451097E+02
   0.1881185E-03   0.1979944E-03  -0.5041331E-03
  -0.3500448E-03   0.4817394E-04  -0.1643489E-03
 2467 0.2500000000000000
   0.5817838E+01   0.4193919E+01   0.3459809E+02
   0.2028853E-03   0.2107032E-03  -0.7666848E-03
  -0.1942891E-03   0.1952529E-04  -0.3147370E-03
 2468 0.2500000000000000
   0.6674828E+01   0.4752109E+01   0.3449329E+02
   0.1962782E-03   0.2868070E-03  -0.1254023E-02
   0.5516158E-04   0.9553675E-03   0.6513707E-03
 2469 0.2500000000000000
   0.6281675E+01   0.5389871E+01   0.3410261E+02
   0.4660218E-03   0.2060236E-03  -0.1028867E-02
   0.2278364E-04  -0.1216587E-02  -0.6385321E-03
 2470 0.2500000000000000
   0.5373704E+01   0.6981935E+01   0.3446135E+02
   0.3325662E-03  -0.9374614E-04  -0.3348263E-03
   0.9243970E-04   0.5556127E-03  -0.1002472E-03
 2471 0.2500000000000000
   0.3948724E+01   0.6614722E+01   0.3422193E+02
   0.2051807E-03  -0.3422910E-04   0.3487453E-04
   0.3343056E-03  -0.6801672E-04  -0.5395681E-04
 2472 0.2500000000000000
   0.3375572E+01   0.5256488E+01   0.3439882E+02
   0.4630173E-04  -0.3192025E-04  -0.1295542E-03
   0.2680327E-03  -0.6209458E-04  -0.1101792E-04
 2473 0.2500000000000000
   0.3665494E+01   0.4850152E+01   0.3440459E+02
   0.2364400E-04  -0.2531766E-04  -0.1963491E-03
   0.2654360E-03  -0.3981846E-03  -0.2378637E-04
 2474 0.2500000000000000
   0.4779394E+01   0.3383448E+01   0.3435226E+02
   0.1282386E-03   0.1886099E-03  -0.4059687E-03
   0.7336335E-04  -0.4689432E-04  -0.6829184E-04
 2475 0.2500000000000000
   0.4937167E+01   0.2850229E+01   0.3443729E+02
   0.1310399E-03   0.1450987E-03  -0.4066916E-03
   0.4097003E-03   0.4252230E-04   0.7281412E-04
 2476 0.2500000000000000
   0.7284681E+01   0.4330138E+01   0.3448665E+02
  -0.8713134E-04   0.3900765E-03  -0.1075374E-02
   0.6096560E-03  -0.4631905E-03  -0.1066616E-03
 2477 0.2500000000000000
   0.7126078E+01   0.5961447E+01   0.3447498E+02
   0.5042376E-03  -0.3550235E-04  -0.7757728E-03
  -0.7249456E-03   0.6031861E-04   0.9860353E-03
 2478 0.2500000000000000
   0.4700223E+01   0.7116051E+01   0.3408174E+02
   0.1579990E-03  -0.4390800E-05  -0.2110240E-03
   0.2173720E-03  -0.6572822E-04  -0.1353045E-03
 2479 0.2500000000000000
   0.3182578E+01   0.6553831E+01   0.3434796E+02
   0.1076188E-03  -0.4136902E-05   0.1548017E-03
   0.2453233E-03   0.2143659E-03  -0.1227634E-03
 2480 0.2500000000000000
   0.2813114E+01   0.6317318E+01   0.3458598E+02
   0.6065242E-04  -0.5784809E-04   0.1505440E-03
   0.3162402E-03  -0.4596548E-04  -0.9953880E-04
 2481 0.2500000000000000
   0.2961056E+01   0.5532319E+01   0.3435946E+02
   0.3019861E-04  -0.2900795E-04  -0.6819230E-04
