   0.0000000E+00   0.1500000E+00   0.2000000E+01   0.1000000E-04
   0.2500000E+01   0.2000000E+00
  -0.4401015E+00  -0.4905088E+00  -0.4708137E+00
   0.1006389E+01  -0.3773719E-01   0.2297046E+01
 2026 0.2500000000000000
   0.2364468E+01   0.8033672E+01   0.3356275E+02
   0.4861037E+00  -0.5145971E+00  -0.4043998E+00
  -0.3677923E+01   0.9010307E+00  -0.2030086E+01
 2027 0.2500000000000000
   0.1190850E+01   0.7057080E+01   0.3326531E+02
  -0.1555871E+00  -0.4000330E+00  -0.2016945E-02
  -0.4813016E+00  -0.5036967E+00   0.3006344E+00
 2028 0.2500000000000000
   0.1346270E+01   0.5933018E+01   0.3342012E+02
  -0.8203198E-01  -0.3581634E-01  -0.1594059E+00
   0.4262581E+01   0.2954135E+01  -0.2777393E+01
 2029 0.2500000000000000
   0.8494229E+00   0.5269616E+01   0.3318985E+02
  -0.1195595E+00   0.1345097E+00  -0.3021149E+00
   0.1652128E+01  -0.1090759E+00  -0.4977425E+01
 2030 0.2500000000000000
   0.1506179E+01   0.3901825E+01   0.3311450E+02
  -0.2433257E+00  -0.6416110E-01  -0.1995205E+00
   0.1585300E+00  -0.7226853E+00   0.8774432E+00
 2031 0.2500000000000000
   0.2463751E+01   0.2575805E+01   0.3356526E+02
   0.2918628E+00  -0.2651393E-01  -0.1942567E+01
   0.2390337E+01  -0.2067944E+01  -0.4610469E+01
 2032 0.2500000000000000
   0.3370198E+01   0.1799149E+01   0.3353944E+02
  -0.8236607E+00   0.7002930E+00  -0.1650825E+01
  -0.3945748E+01  -0.4886923E+00   0.3186711E+01
 2033 0.2500000000000000
   0.5469944E+01   0.1210560E+01   0.3305898E+02
   0.1101272E+01  -0.4598801E+00  -0.2250371E+01
  -0.1968299E+01   0.1003910E+01   0.1894111E-01
 2034 0.2500000000000000
   0.6776093E+01   0.1336073E+01   0.3343840E+02
  -0.1907920E+00   0.2692550E+00  -0.6135106E+00
   0.1246183E+01   0.1030846E+01  -0.8338328E+00
 2035 0.2500000000000000
   0.7586439E+01   0.1696032E+01   0.3340152E+02
   0.1164254E+00  -0.3614446E+00  -0.8532863E+00
   0.3038740E+01   0.4310981E+01  -0.6215827E+00
 2036 0.2500000000000000
   0.8289334E+01   0.2854410E+01   0.3362481E+02
  -0.2493620E-02   0.2258015E+00  -0.9388029E+00
   0.1242863E+01  -0.3551616E+00   0.3290542E+00
 2037 0.2500000000000000
   0.8538371E+01   0.3272095E+01   0.3373559E+02
  -0.7362735E-01   0.4755416E+00  -0.1691401E+01
  -0.1462678E+01  -0.1428871E+01   0.1638950E+01
 2038 0.2500000000000000
   0.9662318E+01   0.4078867E+01   0.3342640E+02
   0.2220219E+00   0.6465290E+00  -0.8754364E+00
  -0.1294095E+01  -0.3793521E+01  -0.2808007E+01
 2039 0.2500000000000000
   0.9237206E+01   0.5739436E+01   0.3321331E+02
  -0.4298982E+00   0.7743725E+00  -0.2105064E+01
   0.4257070E+01  -0.3063186E+01  -0.2119695E+00
 2040 0.2500000000000000
   0.8620665E+01   0.6516197E+01   0.3314596E+02
   0.4675414E+00   0.2849290E-01  -0.1101521E+01
  -0.9501657E+00   0.2113388E+01  -0.4054603E+01
 2041 0.2500000000000000
   0.8062162E+01   0.8005494E+01   0.3322620E+02
  -0.5277184E+00   0.8453983E+00  -0.1095426E+01
  -0.1609801E+01   0.4380140E+01  -0.1717287E+01
 2042 0.2500000000000000
   0.7853331E+01   0.8798357E+01   0.3359541E+02
   0.1185235E+00  -0.1366530E+00  -0.1471861E+01
   0.2515103E+01   0.6094765E+01  -0.6834537E+00
 2043 0.2500000000000000
   0.6094608E+01   0.9160356E+01   0.3351668E+02
   0.2061923E-01  -0.1793342E+00  -0.1107493E+01
   0.5785182E+00   0.1801977E+01   0.1079919E+01
 2044 0.2500000000000000
   0.5288879E+01   0.9743555E+01   0.3337922E+02
  -0.4034996E-01  -0.1342077E-02  -0.3592111E+00
   0.1459217E+01  -0.1348674E+01   0.3241514E-01
 2045 0.2500000000000000
   0.3551257E+01   0.9524746E+01   0.3387856E+02
   0.1840204E+00   0.7750279E-01  -0.3949144E+00
  -0.2008602E+01  -0.2421487E+01   0.2581190E+01
 2046 0.2500000000000000
   0.2752614E+01   0.8709206E+01   0.3330774E+02
  -0.1034060E+00  -0.2634370E+00  -0.1558526E+00
   0.4628898E+00   0.1067164E+01  -0.3848354E+01
 2047 0.2500000000000000
   0.2198721E+01   0.7989763E+01   0.3282428E+02
   0.4287457E-01  -0.9128652E+00   0.9771200E-01
   0.2041893E+01   0.1167416E+01  -0.2561596E+01
 2048 0.2500000000000000
   0.1909820E+01   0.8008863E+01   0.3333112E+02
  -0.6976121E+00  -0.1121676E+00  -0.2818102E+00
  -0.1810212E+01  -0.1534557E+01  -0.4652842E+01
 2049 0.2500000000000000
   0.1516196E+01   0.6699491E+01   0.3338973E+02
  -0.2267945E+00  -0.2581150E+00   0.2660141E+00
  -0.4287588E+00  -0.2474100E+01   0.3296292E+01
 2050 0.2500000000000000
   0.3704336E+00   0.6065105E+01   0.3349507E+02
   0.4583043E-02  -0.1206443E+00   0.1707944E+00
   0.9742475E+00   0.4384026E+00   0.6568980E+00
 2051 0.2500000000000000
   0.2788117E+00   0.4482483E+01   0.3380994E+02
  -0.2619153E+00   0.2414838E+00  -0.8652050E+00
  -0.3575649E+01  -0.1003529E+02  -0.5640807E+00
 2052 0.2500000000000000
   0.6832430E+00   0.3014610E+01   0.3354454E+02
  -0.2030718E+00   0.5343645E+00  -0.2103931E+00
  -0.2739696E+01   0.3863208E+01   0.7947113E+00
 2053 0.2500000000000000
   0.1053031E+01   0.2355900E+01   0.3384796E+02
  -0.4061908E+00   0.6303212E+00  -0.2499783E+00
  -0.1013515E+01  -0.2531186E+01   0.8774225E+00
 2054 0.2500000000000000
   0.2131441E+01   0.1844863E+01   0.3333606E+02
  -0.3609551E+00   0.1276810E+00  -0.1368156E+01
   0.2845825E+01   0.4513764E+00  -0.5000828E+01
 2055 0.2500000000000000
   0.2995601E+01   0.1278587E+01   0.3341176E+02
  -0.1531170E+01  -0.2050086E+01  -0.3647586E+01
  -0.3981963E+01  -0.3053228E+01   0.1757499E+01
 2056 0.2500000000000000
   0.3929104E+01   0.3702584E+00   0.3356982E+02
   0.9492234E+00  -0.2860573E+00  -0.2550292E+01
  -0.5288650E+01   0.6615352E+00   0.6878492E+00
 2057 0.2500000000000000
   0.5260659E+01   0.6483083E+00   0.3313616E+02
   0.1213000E+00   0.9199624E+00  -0.1238410E+01
  -0.2109859E+01   0.2016140E+00  -0.1521581E+00
 2058 0.2500000000000000
   0.6051797E+01   0.7220931E+00   0.3339919E+02
  -0.1770776E+00  -0.3370956E+00  -0.7489694E+00
   0.5757038E+00  -0.2750602E+01  -0.4557488E+01
 2059 0.2500000000000000
   0.8012236E+01   0.1331716E+01   0.3317800E+02
  -0.2038446E+00   0.2112803E+00  -0.7204999E+00
   0.1173298E+01   0.1473294E+01  -0.1009097E+00
 2060 0.2500000000000000
   0.8292160E+01   0.2136621E+01   0.3300002E+02
   0.1264275E+00  -0.5789493E-01  -0.3857035E+00
  -0.1791970E+01  -0.5976269E+00  -0.4306051E+00
 2061 0.2500000000000000
   0.8598450E+01   0.3395864E+01   0.3312621E+02
  -0.6031007E-01   0.2116902E+00  -0.3437120E+00
   0.4438880E+01  -0.3729484E+01   0.3107648E+00
 2062 0.2500000000000000
   0.9605257E+01   0.3884939E+01   0.3265929E+02
   0.7398546E+00   0.1013636E+01  -0.4694953E+00
  -0.2915757E+00   0.8981516E+01  -0.5451095E+00
 2063 0.2500000000000000
   0.4844673E+01   0.5033299E+01   0.3299226E+02
  -0.1134114E+01  -0.2313706E+00  -0.3649028E+01
  -0.1368514E+01   0.7036810E+00  -0.2665337E+01
 2064 0.2500000000000000
   0.4474995E+01   0.5430634E+01   0.3395859E+02
  -0.1503586E+01  -0.1321197E+01  -0.5397936E+01
  -0.5379367E+01  -0.1741045E+01  -0.6758471E+00
 2065 0.2500000000000000
   0.4666875E+01   0.4941733E+01   0.3386073E+02
  -0.1737353E+01   0.4895700E+00  -0.5234313E+01
   0.3845464E+01  -0.2054948E+02   0.7523922E+01
 2066 0.2500000000000000
   0.6028551E+01   0.4502809E+01   0.3357778E+02
  -0.6636557E+00   0.1155304E+01  -0.4998673E+01
   0.8742974E+01   0.4881998E+01  -0.4498610E+01
 2067 0.2500000000000000
   0.5730828E+01   0.6189358E+01   0.3364858E+02
  -0.3945600E+01  -0.2005955E+01  -0.6718984E+01
   0.5350752E+01   0.2139847E+01  -0.5071270E+01
 2068 0.2500000000000000
   0.4771988E+01   0.6369942E+01   0.3390686E+02
  -0.1288704E+01  -0.1442457E+01  -0.4230017E+01
   0.6972847E+01   0.4551691E+01   0.1475803E+02
 2069 0.2500000000000000
   0.4468290E+01   0.4889299E+01   0.3340662E+02
   0.8232281E+00  -0.7029944E+00  -0.6354535E+01
  -0.5872214E+01   0.1316090E+02   0.3593587E+01
 2070 0.2500000000000000
   0.4639077E+01   0.3875372E+01   0.3368877E+02
  -0.1099478E+01  -0.5448542E+00  -0.5234981E+01
   0.2098783E+01   0.2381271E+01   0.2179022E+01
 2071 0.2500000000000000
   0.5343905E+01   0.4519242E+01   0.3365681E+02
  -0.4126652E+00   0.2258768E+00  -0.5179054E+01
  -0.7448835E+01  -0.4151364E+01   0.3586661E+01
 2072 0.2500000000000000
   0.6647142E+01   0.5380556E+01   0.3349050E+02
  -0.1707595E+01  -0.1167209E+01  -0.4770435E+01
   0.1016141E+02   0.1252115E+02  -0.1504622E+02
 2073 0.2500000000000000
   0.5915707E+01   0.5775060E+01   0.3343479E+02
  -0.3794293E+00   0.6779430E-01  -0.8188764E+01
   0.1106407E+02  -0.3139574E+01  -0.3890115E+01
 2074 0.2500000000000000
   0.4281247E+01   0.6851537E+01   0.3371607E+02
  -0.4545918E+00   0.8755011E+00  -0.1269263E+01
   0.1236469E+01   0.6584687E+01  -0.1417863E+00
 2075 0.2500000000000000
   0.3836053E+01   0.5852028E+01   0.3356157E+02
   0.4083422E+00   0.4464906E+00  -0.3962387E+01
   0.1120905E+02   0.1006677E+02  -0.8341790E+01
 2076 0.2500000000000000
   0.3713250E+01   0.3838624E+01   0.3367491E+02
  -0.7968116E+00  -0.5112141E+00  -0.4036020E+01
  -0.1795193E+02   0.6383868E+01   0.1132177E+02
 2077 0.2500000000000000
   0.4363599E+01   0.3480812E+01   0.3382043E+02
  -0.8498093E+00   0.4140743E+00  -0.2121060E+01
  -0.2232468E+00  -0.2500807E+01  -0.1692828E+00
 2078 0.2500000000000000
   0.6574960E+01   0.3936459E+01   0.3394875E+02
  -0.1267094E+01  -0.3492876E+00  -0.2496740E+01
   0.7717271E+00   0.2928984E+01  -0.1138452E+01
 2079 0.2500000000000000
   0.6768227E+01   0.4326370E+01   0.3418989E+02
  -0.4971881E+00  -0.5634077E+00  -0.2968679E+01
  -0.2489158E+01  -0.2054212E+01  -0.2987724E+01
 2080 0.2500000000000000
   0.5745746E+01   0.7032228E+01   0.3389226E+02
   0.1988801E+01  -0.4237782E+01  -0.6850444E+01
   0.7681058E+01   0.5816939E+01   0.2495818E+01
 2081 0.2500000000000000
   0.4934812E+01   0.7499276E+01   0.3356153E+02
  -0.5748436E+00  -0.1852183E+01  -0.1762037E+01
   0.1587339E+01   0.4871225E+01  -0.3678722E+01
 2082 0.2500000000000000
   0.4155160E+01   0.6916456E+01   0.3323910E+02
  -0.3486599E+00  -0.1101230E+01  -0.1393831E+01
  -0.9194084E+01  -0.7108577E+01   0.1190067E+01
 2083 0.2500000000000000
   0.3241186E+01   0.7006920E+01   0.3366649E+02
   0.8695087E+00  -0.3324809E+00  -0.1139586E+01
   0.1358904E+01  -0.5466241E+01  -0.1164802E+01
 2084 0.2500000000000000
   0.2684775E+01   0.5127941E+01   0.3355234E+02
   0.1584235E+01  -0.3174155E+00  -0.3746151E+01
   0.2067723E+01   0.1294798E+02  -0.9830976E+00
 2085 0.2500000000000000
   0.5169899E+01   0.2669836E+01   0.3385415E+02
  -0.5846954E+00   0.1908203E+01  -0.3898217E+01
  -0.1391501E+00   0.8429641E+01   0.5380599E+01
 2086 0.2500000000000000
   0.6112672E+01   0.2655883E+01   0.3355815E+02
  -0.2667453E+00   0.6484803E+00  -0.1589245E+01
   0.2256728E+01   0.1776275E+01   0.2180112E+01
 2087 0.2500000000000000
   0.6788648E+01   0.3568874E+01   0.3368820E+02
  -0.1052028E+01   0.3495326E+00  -0.3074538E+01
  -0.2945907E+01   0.6632638E+01   0.1060662E+02
 2088 0.2500000000000000
   0.8077643E+01   0.5063558E+01   0.3338796E+02
  -0.1457776E+01  -0.1776239E+00  -0.2729064E+01
   0.2478363E+01   0.4555379E+01   0.2413786E+01
 2089 0.2500000000000000
   0.7861777E+01   0.6031033E+01   0.3349345E+02
  -0.3708069E+00  -0.2781930E+00  -0.1751831E+01
   0.3397917E+01  -0.7765051E+00   0.1600019E+00
 2090 0.2500000000000000
   0.6754615E+01   0.7108936E+01   0.3354108E+02
   0.2806571E+00  -0.1784836E+00   0.1166989E+00
  -0.1865175E+01   0.5604509E+01  -0.1211196E+01
 2091 0.2500000000000000
   0.6049183E+01   0.7429451E+01   0.3386707E+02
  -0.1047415E+01  -0.1020444E+01  -0.1226651E+01
   0.4734009E+01   0.1800484E+01  -0.1049116E+01
 2092 0.2500000000000000
   0.4668489E+01   0.7582921E+01   0.3397594E+02
   0.5355650E+00   0.6851537E+00  -0.1570383E+01
   0.3398084E+01   0.3349697E+01  -0.4159782E+00
 2093 0.2500000000000000
   0.3549111E+01   0.7100733E+01   0.3321035E+02
   0.5366180E+00  -0.2282699E+00  -0.3685243E+01
  -0.3403256E+01   0.1799214E+01  -0.3886479E+01
 2094 0.2500000000000000
   0.3146240E+01   0.6522251E+01   0.3360189E+02
   0.1205822E+01  -0.3922989E+00  -0.2541140E+01
   0.3754530E+01   0.1667564E+01   0.1106413E+01
 2095 0.2500000000000000
   0.2532661E+01   0.5383362E+01   0.3399141E+02
   0.6227532E+00   0.4492245E+00  -0.2839600E+01
  -0.7325298E+01  -0.2546781E+01   0.6940047E+00
 2096 0.2500000000000000
   0.1933269E+01   0.4191049E+01   0.3371971E+02
   0.6408672E+00   0.2910372E+00  -0.1628470E+01
   0.6123796E+00   0.6669908E+01   0.4610144E+00
 2097 0.2500000000000000
   0.2894598E+01   0.3509451E+01   0.3376363E+02
   0.3242890E-01  -0.5108851E+00  -0.3064961E+01
  -0.4302624E+01  -0.5080133E+01   0.2770807E+01
 2098 0.2500000000000000
   0.4081061E+01   0.2098589E+01   0.3387400E+02
  -0.5708719E+00   0.4770114E+00  -0.2552722E+01
  -0.3253571E+01   0.1678493E+01   0.3768357E+00
 2099 0.2500000000000000
   0.4943370E+01   0.2340407E+01   0.3355644E+02
  -0.5008378E+00   0.1008475E+01  -0.3023244E+01
  -0.1634811E+01  -0.3238048E+01  -0.1266693E-02
 2100 0.2500000000000000
   0.5895826E+01   0.2080814E+01   0.3358716E+02
  -0.8009857E-01  -0.3635630E+00  -0.1773656E+01
  -0.1139617E+01  -0.4271674E+01  -0.7534563E+00
 2101 0.2500000000000000
   0.6879585E+01   0.3114436E+01   0.3350392E+02
   0.1383283E+00   0.2625000E+00  -0.2227963E+01
  -0.2004144E+01  -0.9075166E-01  -0.3178694E+01
 2102 0.2500000000000000
   0.7650000E+01   0.3671093E+01   0.3379891E+02
  -0.1261414E+01   0.1154539E+01  -0.3026670E+01
  -0.6304354E+01   0.3525261E+01   0.5250298E+01
 2103 0.2500000000000000
   0.8018017E+01   0.5558307E+01   0.3343765E+02
  -0.1101825E+01   0.9131214E+00  -0.2265666E+01
   0.6112876E+00   0.2523698E+01  -0.6902811E+01
 2104 0.2500000000000000
   0.7490969E+01   0.6527452E+01   0.3383507E+02
  -0.2090449E+00   0.3885157E+00  -0.1829844E+01
   0.1081054E+01   0.2637061E+01   0.1069428E+01
 2105 0.2500000000000000
   0.6633276E+01   0.7908569E+01   0.3348428E+02
  -0.1943936E+00  -0.2306408E+00  -0.7014727E+00
   0.8030915E+00   0.2113829E+01   0.4068613E+00
 2106 0.2500000000000000
   0.6033633E+01   0.8680844E+01   0.3363932E+02
  -0.9698169E-01  -0.1786235E+00  -0.8926098E+00
  -0.7489157E+00   0.2973502E+01  -0.2601061E+01
 2107 0.2500000000000000
   0.4973996E+01   0.8662264E+01   0.3347067E+02
  -0.6644625E+00   0.2889906E+00  -0.5617406E+00
   0.2291707E+01  -0.1447631E+01  -0.4710114E+01
 2108 0.2500000000000000
   0.3539748E+01   0.8562936E+01   0.3391385E+02
   0.1107622E+00  -0.5030421E+00  -0.7536618E+00
   0.5172918E+00   0.1283145E+01   0.1379452E+01
 2109 0.2500000000000000
   0.3078344E+01   0.7629801E+01   0.3369622E+02
  -0.5382298E+00  -0.5842159E+00  -0.1176715E+01
   0.4578768E+00  -0.5288111E+01  -0.1549535E+01
 2110 0.2500000000000000
   0.2495164E+01   0.5990138E+01   0.3356936E+02
   0.1237895E+01  -0.2612007E+00  -0.2837955E+01
  -0.1853546E+01   0.2669485E+01  -0.3076281E+01
 2111 0.2500000000000000
   0.1288022E+01   0.5473265E+01   0.3382428E+02
   0.1993318E+00   0.6444384E-01  -0.4175338E+00
   0.2431809E-01   0.1638495E+01   0.1324781E+00
 2112 0.2500000000000000
   0.1207318E+01   0.5037603E+01   0.3359657E+02
   0.1570863E+00   0.1776239E+00  -0.5670595E+00
   0.7821705E+00  -0.3462071E+01  -0.1716163E+01
 2113 0.2500000000000000
   0.2257639E+01   0.4299631E+01   0.3335564E+02
   0.1127123E+01   0.6710962E+00  -0.1286484E+01
  -0.6467006E+00   0.7939696E+01  -0.1389910E+01
 2114 0.2500000000000000
   0.2968322E+01   0.3261354E+01   0.3333790E+02
   0.8563027E+00  -0.3739970E+00  -0.2911300E+01
   0.3522381E+01   0.4913718E+01   0.2690259E+01
 2115 0.2500000000000000
   0.3645853E+01   0.2199578E+01   0.3365170E+02
  -0.5808841E+00   0.8532820E+00  -0.2742404E+01
  -0.6636030E+00   0.1687344E+01  -0.4254946E+01
 2116 0.2500000000000000
   0.4544567E+01   0.1819426E+01   0.3384856E+02
  -0.2447979E+00   0.7347341E+00  -0.3134553E+01
   0.1619114E+01  -0.8976502E+00  -0.7547778E+00
 2117 0.2500000000000000
   0.5442130E+01   0.1858851E+01   0.3349315E+02
  -0.1392868E+00   0.2897793E+00  -0.2338523E+01
  -0.1544901E+01  -0.4680692E+00  -0.6596887E+01
 2118 0.2500000000000000
   0.7032577E+01   0.2187495E+01   0.3347039E+02
   0.1551175E+00  -0.8505134E-01  -0.1527173E+01
  -0.3143504E+01   0.4692130E+01  -0.1851989E+01
 2119 0.2500000000000000
   0.7858647E+01   0.3229578E+01   0.3369324E+02
  -0.6572756E+00   0.8163235E+00  -0.1129074E+01
  -0.5095254E+01   0.7376249E+00  -0.6819254E-01
 2120 0.2500000000000000
   0.7804695E+01   0.4353033E+01   0.3364445E+02
  -0.1367582E+01   0.4544695E+00  -0.2685707E+01
   0.3610579E+01  -0.7285762E+01   0.1947311E+01
 2121 0.2500000000000000
   0.8720635E+01   0.6342780E+01   0.3360027E+02
  -0.4450755E+00  -0.1175498E+00  -0.8341540E+00
   0.6690235E+00  -0.3686069E+01  -0.2701064E+01
 2122 0.2500000000000000
   0.8084299E+01   0.7090777E+01   0.3348373E+02
   0.6969662E+00   0.1278087E+01  -0.2900892E+01
  -0.1357185E+02  -0.1959335E+01  -0.5551707E+00
 2123 0.2500000000000000
   0.7808642E+01   0.8121512E+01   0.3378138E+02
   0.4451355E+00   0.1079606E+00  -0.6426932E+00
   0.5149859E+01  -0.3250960E-01   0.3996298E+01
 2124 0.2500000000000000
   0.5798736E+01   0.9615170E+01   0.3422110E+02
   0.3735386E+00  -0.2128500E+00  -0.6951826E+00
   0.8815660E+00  -0.4409952E+00   0.8681653E+00
 2125 0.2500000000000000
   0.4349784E+01   0.8892065E+01   0.3329679E+02
  -0.5830372E+00   0.4444045E+00  -0.1018539E+01
   0.3250599E+00   0.2408653E+01   0.4172621E+00
 2126 0.2500000000000000
   0.3569903E+01   0.8380906E+01   0.3344971E+02
  -0.7944557E-01  -0.2268453E+00  -0.9067662E+00
   0.1759224E+01   0.1490513E+01   0.6581948E+00
 2127 0.2500000000000000
   0.2773557E+01   0.8171823E+01   0.3381167E+02
   0.5743469E+00  -0.4373556E+00  -0.6312697E+00
  -0.1065554E+01  -0.1283323E+01  -0.5490562E+00
 2128 0.2500000000000000
   0.2081208E+01   0.6992540E+01   0.3333392E+02
  -0.9298076E+00  -0.7458086E+00  -0.2026240E+00
  -0.4295773E+01  -0.2749193E+01  -0.5389525E+00
 2129 0.2500000000000000
   0.5157642E+00   0.6569914E+01   0.3350027E+02
  -0.1137396E-02   0.2399102E-01  -0.6629168E-01
  -0.6138337E+00  -0.2005919E+01  -0.2883144E+01
 2130 0.2500000000000000
   0.2513146E+00   0.4866546E+01   0.3330948E+02
  -0.3781651E-01   0.4515341E+00  -0.3238196E+00
  -0.2610390E+01   0.1177012E+01   0.8337552E+00
 2131 0.2500000000000000
   0.1082253E+01   0.4087696E+01   0.3334519E+02
   0.9901687E-01   0.9308572E-01  -0.4987452E+00
  -0.5650734E+00   0.2119040E+01   0.3697804E+01
 2132 0.2500000000000000
   0.1105752E+01   0.2841489E+01   0.3374644E+02
   0.4817348E-01   0.4344242E+00  -0.5731696E+00
  -0.9517245E+00  -0.2787302E-01  -0.2188877E+01
 2133 0.2500000000000000
   0.2438175E+01   0.1590188E+01   0.3363416E+02
  -0.2419069E+00  -0.1960066E+00  -0.1836053E+01
  -0.1155531E+01   0.6862936E+00   0.4958118E+01
 2134 0.2500000000000000
   0.4598730E+01   0.1526364E+01   0.3339535E+02
  -0.4411387E+00   0.1133763E+01  -0.2166668E+01
  -0.9852763E+01  -0.2857594E+01  -0.5334424E+01
 2135 0.2500000000000000
   0.5081386E+01   0.1017215E+01   0.3345880E+02
  -0.2420079E-02   0.4516648E+00  -0.9903835E+00
  -0.3271565E+01   0.6452354E+01   0.4032617E+01
 2136 0.2500000000000000
   0.6586567E+01   0.1802877E+01   0.3357891E+02
   0.1574901E+00   0.4779506E+00  -0.3788948E+00
   0.1049451E+01   0.1402245E+01  -0.1079246E+01
 2137 0.2500000000000000
   0.7918056E+01   0.2322946E+01   0.3343521E+02
  -0.9838540E-01   0.2388324E-01  -0.1380405E+01
   0.1599791E+01   0.4757852E+00   0.5457681E+00
 2138 0.2500000000000000
   0.7812963E+01   0.2731731E+01   0.3370545E+02
  -0.3158350E+00   0.8862600E+00  -0.1814261E+01
  -0.7610410E-02   0.2529052E+01  -0.1014278E+01
 2139 0.2500000000000000
   0.8516123E+01   0.3843201E+01   0.3351760E+02
  -0.3216649E+00   0.3251660E+00  -0.2523301E+01
  -0.2130222E+01   0.2453027E+01   0.3148569E+00
 2140 0.2500000000000000
   0.9729405E+01   0.5447939E+01   0.3344101E+02
   0.5542958E-01   0.6994923E+00  -0.2464781E+01
  -0.1796012E+01  -0.4026545E+01  -0.9157680E+00
 2141 0.2500000000000000
   0.9218096E+01   0.6590930E+01   0.3345090E+02
  -0.1626800E+00  -0.1204582E+00  -0.1541455E+01
   0.2380250E+01   0.3169889E+00  -0.1175869E+01
 2142 0.2500000000000000
   0.9270139E+01   0.7083628E+01   0.3350468E+02
   0.1547168E+00  -0.2469185E+00  -0.8001062E+00
   0.1087725E+01   0.3177275E+01  -0.8150134E-01
 2143 0.2500000000000000
   0.8288650E+01   0.8042583E+01   0.3366818E+02
   0.2302918E+00   0.2672266E+00  -0.1450439E+01
  -0.7308970E+00  -0.1725282E+01  -0.7729031E+01
 2144 0.2500000000000000
   0.7535517E+01   0.9017907E+01   0.3391048E+02
  -0.5409108E+00   0.3038690E+00  -0.2432920E+01
  -0.1788228E+02  -0.1432076E+01   0.1338415E+02
 2145 0.2500000000000000
   0.6648353E+01   0.9456000E+01   0.3388572E+02
   0.1259566E+00   0.7834993E-02  -0.1191620E+01
   0.6416902E+00   0.1002442E+01   0.1543988E+01
 2146 0.2500000000000000
   0.5336281E+01   0.9449891E+01   0.3297978E+02
  -0.2419102E+00   0.3511202E+00  -0.6979774E+00
   0.9076092E+00  -0.8848730E+00  -0.4561798E+01
 2147 0.2500000000000000
   0.4544221E+01   0.9729036E+01   0.3386694E+02
  -0.5765141E+00  -0.1482729E-01  -0.5329338E+00
  -0.2538443E+01   0.6760798E+00   0.1222264E+01
 2148 0.2500000000000000
   0.2882700E+01   0.9252347E+01   0.3328177E+02
  -0.2802687E+00  -0.1163405E+00  -0.7561319E+00
  -0.3679002E+01  -0.8295407E-01  -0.1559541E+01
 2149 0.2500000000000000
   0.1545334E+01   0.8261981E+01   0.3356793E+02
  -0.5812260E-01   0.7837249E-01   0.1188907E+00
   0.2086782E+01   0.5689558E+00   0.4361733E+01
 2150 0.2500000000000000
   0.7603822E+00   0.5957909E+01   0.3317414E+02
   0.1109693E+00  -0.7916945E-01  -0.1530668E+00
   0.6387892E+00  -0.1397806E+01   0.1042921E+01
 2151 0.2500000000000000
   0.7157789E+00   0.4364317E+01   0.3358710E+02
  -0.4893388E+00   0.4000881E+00  -0.5899466E+00
  -0.2401933E+01  -0.2625902E+01   0.3444299E+01
 2152 0.2500000000000000
   0.1583088E+01   0.2368688E+01   0.3363338E+02
   0.2506423E+00   0.4790647E+00  -0.1310017E+01
  -0.3062069E+01   0.9342030E-01  -0.4326141E+01
 2153 0.2500000000000000
   0.1529402E+01   0.1756249E+01   0.3342817E+02
  -0.2469201E+00   0.2609056E+00  -0.1235270E+01
   0.2601214E+01  -0.8111161E+00  -0.2023356E+01
 2154 0.2500000000000000
   0.3057107E+01   0.6683524E+00   0.3337826E+02
  -0.1416102E+01   0.5822504E+00  -0.3346875E+01
   0.1094164E+02  -0.5395891E+01  -0.3098169E+01
 2155 0.2500000000000000
   0.3900208E+01   0.1190323E+01   0.3347736E+02
  -0.6671234E+00   0.2946868E+00  -0.3025696E+01
   0.3721561E+01  -0.1048741E+02   0.1693555E+01
 2156 0.2500000000000000
   0.5288967E+01   0.2576750E+00   0.3344488E+02
  -0.6265258E+00  -0.9187036E-01  -0.2466348E+01
   0.8438616E+01  -0.1270813E+01  -0.3274879E+01
 2157 0.2500000000000000
   0.6589057E+01   0.9724880E+00   0.3377473E+02
   0.3078647E+00  -0.3222466E+00  -0.1124200E+00
   0.8504913E-01   0.7911064E+00   0.8181944E+00
 2158 0.2500000000000000
   0.7257830E+01   0.1330686E+01   0.3331330E+02
  -0.2262302E+00   0.8468021E-01  -0.8823203E+00
   0.1220128E+01   0.2004078E+00  -0.6277844E+00
 2159 0.2500000000000000
   0.8830400E+01   0.2189083E+01   0.3367576E+02
   0.6002133E+00   0.7548503E+00  -0.1921595E+01
   0.3764459E+01  -0.1555007E+01   0.1130158E+01
 2160 0.2500000000000000
   0.8752356E+01   0.2681090E+01   0.3368695E+02
  -0.5308822E-02   0.5473747E+00  -0.8306453E+00
   0.1063532E+01  -0.9123169E+00   0.1211209E+01
 2161 0.2500000000000000
   0.9327887E+01   0.4080159E+01   0.3305832E+02
   0.3563080E+00   0.4922098E+00  -0.9368132E+00
  -0.5717743E+00   0.3209075E+01   0.1359531E+01
 2162 0.2500000000000000
   0.5251822E+01   0.4747978E+01   0.3299171E+02
  -0.1445624E+01  -0.1507001E+00  -0.4875880E+01
  -0.4789757E+01   0.9327396E+01   0.3251318E+01
 2163 0.2500000000000000
   0.4448336E+01   0.5097791E+01   0.3432977E+02
  -0.3959423E+00  -0.7474220E-01  -0.3742740E+01
   0.1161610E+02  -0.3481954E+01   0.5194746E+01
